nr;mus_nr;tone;meas;ref 
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;23;0
;3;8;23;0
;3;8;23;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;24;0
;3;8;23;0
;3;8;23;0
;3;8;24;0
;3;8;23;23
;3;8;23;23
;3;8;24;23
;3;8;24;23
;3;8;23;23
;3;8;23;23
;3;8;24;23
;3;8;24;23
;3;8;23;23
;3;8;24;23
;3;8;24;23
;3;8;23;23
;3;8;23;23
;3;8;24;23
;3;8;24;23
;3;8;23;23
;3;8;23;23
;3;8;24;23
;3;8;23;23
;3;8;23;23
;3;8;24;23
;3;8;0;23
;3;8;0;23
;3;8;1;23
;3;8;1;23
;3;8;1;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;1;23
;3;8;1;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;1;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;23
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
;3;8;0;0
